player_name,sg_putt_pred,sg_putt_rank,sg_arg_pred,sg_arg_rank,sg_app_pred,sg_app_rank,sg_ott_pred,sg_ott_rank,sg_total_pred,sg_total_rank,distance_pred,distance_rank,accuracy_pred,accuracy_rank
"Scheffler, Scottie",0.567,7,0.394,4,0.896,2,0.705,6,2.562,1,8.652,47,0.04,63
"Rahm, Jon",0.306,37,0.295,14,0.847,4,0.808,3,2.257,2,12.869,23,0.015,135
"McIlroy, Rory",0.3,38,0.189,35,0.687,12,0.934,2,2.109,3,19.378,4,-0.011,246
"Schauffele, Xander",0.283,40,0.151,48,0.87,3,0.611,11,1.915,4,11.232,28,-0.003,211
"Fitzpatrick, Matt",0.289,39,0.316,9,0.769,6,0.494,31,1.869,5,3.017,123,0.053,44
"Young, Cameron",0.44,14,0.131,59,0.589,20,0.68,7,1.84,6,11.062,31,0.005,182
"Fleetwood, Tommy",0.223,57,0.308,12,0.733,8,0.541,24,1.805,7,1.695,147,0.069,23
"DeChambeau, Bryson",0.22,59,0.085,89,0.364,48,1.065,1,1.733,8,21.258,2,-0.011,243
"MacIntyre, Robert",0.629,3,0.218,26,0.323,60,0.539,25,1.708,9,3.852,107,0.024,113
"Lee, Min Woo",0.395,16,0.308,11,0.36,50,0.637,9,1.7,10,13.026,22,0,202
"Aberg, Ludvig",0.338,30,0.192,34,0.554,22,0.605,12,1.69,11,12.023,26,0.013,145
"Morikawa, Collin",-0.043,206,0.052,115,0.951,1,0.724,5,1.684,12,1.986,139,0.094,7
"Kim, Si Woo",-0.13,269,0.203,30,0.823,5,0.674,8,1.57,13,-2.498,238,0.107,1
"Henley, Russell",0.338,31,0.297,13,0.535,23,0.259,74,1.429,14,-8.504,354,0.097,6
"Matsuyama, Hideki",0.252,48,0.377,6,0.672,15,0.119,128,1.421,15,-0.074,190,0.013,148
"Bridgeman, Jacob",0.683,1,0.107,75,0.342,54,0.274,70,1.406,16,3.228,117,0.006,178
"Cantlay, Patrick",0.164,76,0.163,43,0.561,21,0.437,40,1.325,17,4.61,93,0.008,168
"Knapp, Jake",0.637,2,0.063,105,0.211,88,0.396,46,1.307,18,13.694,20,-0.023,289
"McNealy, Maverick",0.381,17,0.183,37,0.405,38,0.336,58,1.304,19,5.919,74,0.003,186
"Bhatia, Akshay",0.38,18,0.038,131,0.673,14,0.165,103,1.256,20,1.263,161,0.009,164
"Hojgaard, Nicolai",0.24,51,0,161,0.593,18,0.384,49,1.217,21,15.293,13,-0.04,331
